show_id,genre_type_id
213798,19
222688,18
222688,16
230721,18
16026,13
98729,17
90315,18
90338,4
229490,17
7553,17
229589,3
226260,16
226260,12
88504,17
88504,18
217800,12
45414,12
106931,17
106931,18
106904,12
205195,16
205195,6
230719,17
131626,3
139555,17
78604,17
78604,18
216168,17
208618,17
106952,20
7567,12
16042,3
229540,3
139088,12
139088,11
44589,15
44589,4
44589,19
44589,7
44585,3
229536,3
90331,18
90330,17
131621,4
131621,19
80682,12
16030,12
25001,3
217783,4
217783,12
98746,17
217780,12
229486,12
98800,12
16037,17
7550,18
217781,17
78823,2
229586,12
7563,12
90322,12
90322,3
90320,6
216161,4
216161,8
88515,3
88515,12
88511,3
88592,18
88579,3
88579,12
231456,12
2909,17
95355,3
44542,12
98798,17
15708,7
7572,12
16024,13
229588,3
90313,17
90305,12
25041,12
25041,4
25041,19
44582,12
28469,12
128339,12
205155,2
205155,15
218731,17
218730,13
229599,12
229598,18
205187,15
205187,3
205187,11
6175,3
88550,17
202138,18
202138,17
78638,12
218297,12
218297,3
231464,17
106999,12
131629,15
78687,12
208617,15
208617,2
208617,19
128370,12
231482,12
216134,12
216131,3
78653,17
78653,18
231475,12
230777,12
122055,12
122055,7
139092,12
139091,11
230747,17
230747,18
42040,18
12477,13
208621,18
8419,12
8415,18
122058,3
230776,12
230749,18
83839,3
216165,18
231486,3
218189,18
218189,16
218188,17
218188,16
218704,12
231460,16
231460,3
231460,18
133807,17
95318,17
99066,17
78626,3
202177,12
51623,12
221507,12
202184,17
78631,15
78631,3
78631,11
139063,3
139063,12
229525,12
229525,8
229523,8
229523,12
229507,17
218126,17
78641,12
88549,20
229526,3
31139,17
31139,3
31133,17
88585,3
88585,20
131623,12
131623,3
131622,12
231452,12
8408,17
88596,17
229555,12
139060,15
139060,16
139060,7
88545,17
139098,12
8422,3
80063,3
8420,12
230754,18
222680,4
222680,12
222680,3
80049,17
80049,20
222691,20
222691,18
222691,11
222691,3
230745,16
230745,12
90311,12
90311,8
218192,3
218797,3
78612,18
78661,12
231500,17
202186,17
78632,12
218795,3
3373,12
3373,3
5400,17
46372,12
46372,16
158244,13
158244,18
218286,3
122016,17
158252,18
212829,17
122042,12
122042,19
122042,3
18799,17
218793,12
202192,18
202191,17
202189,17
218701,3
218701,12
218701,11
205153,19
231494,12
231494,19
139540,12
51624,12
202193,18
231418,8
231418,12
78681,17
218719,17
231466,16
231466,18
218122,17
218121,17
231489,3
221509,19
95326,17
95321,17
95321,18
25028,3
16044,15
16044,7
90321,13
80698,15
124896,17
212811,7
212810,17
212809,4
212808,17
216171,11
202163,17
99027,12
99027,8
202144,18
133811,18
235199,12
235199,3
122814,8
6123,13
124909,12
124909,11
210701,15
210719,12
210719,7
92551,12
117372,17
210706,12
106934,18
231473,17
46456,12
65622,3
65622,18
124922,12
1629,16
1629,7
1629,12
231495,18
231495,17
231487,3
231462,16
231461,15
231461,4
231461,3
231472,17
106030,3
106030,12
231488,12
231488,3
106946,12
106946,3
218116,12
202166,3
2323,7
202134,17
202151,17
202151,18
202150,17
3321,3
218703,7
218703,4
218703,12
218135,17
218135,16
231471,11
231471,2
227129,17
216167,17
221550,3
221550,12
51608,3
51608,12
218119,17
3310,12
78650,12
78642,17
124967,12
6120,3
124933,12
124811,11
124936,3
212997,18
212997,17
212991,17
212913,15
235132,12
92548,19
92548,4
92548,12
92548,16
216127,15
106954,18
106954,17
231490,17
231490,20
202142,18
202142,17
202141,18
202141,17
8451,12
221504,7
221504,2
221504,15
221548,17
221546,18
218789,17
218757,17
218757,18
218755,12
102922,3
139560,6
6163,3
85790,20
85788,3
85788,18
1675,15
213770,17
217427,18
61993,18
61991,11
226336,17
65674,17
92513,12
124911,17
212983,13
92546,3
92546,18
92544,17
92544,6
133806,12
212831,17
85735,17
77996,17
212825,3
76020,12
76020,19
76018,18
76018,20
76018,11
76013,18
96979,17
139576,17
76046,18
213775,17
213775,3
90328,18
1652,3
212814,18
124846,17
124844,12
213800,18
212984,17
45451,19
210744,12
85733,17
85732,15
207062,18
207062,17
207061,18
117333,17
139521,20
205137,11
205137,2
205137,16
205137,15
139535,3
6107,3
139528,17
139527,18
139526,18
102902,15
100894,12
139537,17
210707,7
96998,12
96994,3
96994,19
124928,15
124928,3
124925,17
124924,18
212853,2
212853,20
218265,11
218265,12
139554,18
226324,12
213772,8
213772,3
213772,12
122816,19
124804,17
124947,2
124946,17
124945,18
124891,12
1632,12
1631,13
92516,18
92516,3
102923,20
46442,17
46442,3
205157,2
205157,15
205156,17
85787,17
117353,12
117350,18
117350,12
1611,3
218264,16
218264,3
124879,12
214002,12
65634,4
124887,11
124876,17
65610,3
237180,12
237107,3
237119,17
237737,12
237736,12
237735,12
210749,3
70502,3
70502,12
6176,13
217493,17
6134,3
205142,12
205142,8
65691,17
65690,17
237364,18
238247,18
238697,12
238694,17
238253,12
238692,17
238692,2
238692,11
238374,3
237110,3
237110,11
238703,17
238635,4
238698,11
238698,3
237159,17
237103,17
229418,17
237113,17
139586,11
139586,4
102962,12
102962,4
102962,11
102962,19
117362,3
229501,19
229501,2
229501,12
229512,17
65669,17
102944,12
139549,12
229514,12
229514,8
229513,4
229546,12
229546,11
102907,20
156826,12
156826,11
122837,12
156839,12
156838,12
156833,3
217488,15
217488,2
217483,17
97436,15
6101,13
118632,12
118632,18
90003,12
90002,12
115407,12
92590,17
85744,17
115489,12
139592,17
65684,18
92547,3
92547,11
92547,12
92541,20
92540,3
92540,18
92539,17
210751,3
122846,12
205117,12
229544,15
114177,20
213786,12
213782,15
213782,11
213781,18
122836,12
229482,17
213720,17
124942,12
136356,20
136356,18
130225,17
76028,19
76028,4
213724,17
212866,3
212866,4
212866,12
212866,11
214076,17
6173,17
210715,12
210713,17
210713,4
131661,17
131661,18
205147,4
205147,3
205147,12
102908,17
85741,17
98796,17
85734,15
210763,11
210756,12
210756,11
102973,17
85717,4
85717,17
207056,18
212895,15
212895,11
212895,2
100833,18
210717,19
210717,12
77919,17
92595,17
224626,17
6139,12
131684,12
131684,8
6159,12
6155,12
6151,17
77956,12
77956,8
85738,17
65683,16
139564,18
6111,12
205129,2
205128,12
205128,19
205127,2
214049,3
238351,4
238351,12
238351,19
122862,2
122862,11
122862,18
224633,12
229409,12
213501,12
100817,12
224608,17
214045,3
106029,20
136360,3
229519,12
229519,8
92560,15
92557,17
92537,7
139571,17
139523,17
111317,12
212909,15
6113,12
111309,12
111308,17
156809,12
207059,12
205102,2
205102,15
229505,18
226323,12
77978,7
218258,12
218288,12
122866,17
100898,19
100898,12
100898,4
18767,17
122839,19
100843,17
224630,18
224630,7
224629,12
224627,12
224627,8
224611,12
31083,3
78833,8
76089,2
122011,12
122847,16
76094,16
76094,19
76094,2
76094,7
1186,7
1186,12
237704,2
203920,17
238346,12
237706,2
237705,2
16036,17
224006,4
224006,12
114200,12
130220,17
130218,11
130218,18
130217,12
100859,15
76066,12
8494,12
124835,6
124835,12
100890,17
229480,3
229480,12
238249,12
99023,12
99017,12
99088,15
99088,12
99088,7
99010,11
99044,18
68607,15
68607,7
1111,12
99026,18
122004,17
122002,11
122853,12
122853,3
122861,12
114197,17
224012,17
224011,19
224011,12
224010,18
88554,16
88554,3
88554,15
213790,3
124908,12
124907,17
212822,18
237702,2
76019,12
6141,3
229483,17
124874,12
45415,19
18786,12
136354,12
7576,17
136344,11
136344,12
229420,3
124892,12
224634,18
229410,12
124816,11
124816,18
213771,12
213771,7
124937,15
124937,2
114139,3
136363,17
99008,18
99008,17
224623,11
224623,12
28462,3
231465,18
78689,15
78688,3
213778,4
213778,12
76078,17
114175,12
114175,3
114174,15
114174,3
114169,17
114169,4
114148,6
124808,17
214004,12
212820,17
213789,12
229597,17
128376,3
98797,17
98797,6
229587,12
216136,18
78635,15
78635,3
78635,11
98795,12
213728,18
45447,12
65629,3
77989,17
224605,18
212815,12
212815,19
212815,6
122811,17
207057,18
207057,3
122806,18
122806,3
18300,13
114199,15
114199,3
114199,12
1657,13
122807,3
122828,17
122824,18
218266,3
156815,17
85791,13
65654,3
65649,2
65649,3
6179,12
114166,17
217500,20
111397,20
238316,3
93806,15
225142,17
114121,12
114121,4
122844,12
76080,18
100827,15
124827,11
124827,8
124823,17
122867,12
237703,2
124853,17
230729,17
224674,17
238644,13
237143,12
237143,6
237143,16
237187,17
237186,17
237185,4
237185,17
238652,12
238321,20
237698,18
237697,2
156303,12
45842,20
45842,18
238320,17
238319,17
237109,12
213793,17
130210,11
130226,12
130226,4
238252,3
238252,11
238252,18
122852,12
122852,19
122852,4
122850,3
8493,17
45411,17
238254,3
237114,12
237114,3
76095,13
230728,12
213769,18
213769,17
124802,12
224002,13
214100,18
212894,12
45455,12
130253,3
130253,11
130224,12
45417,17
130216,12
76056,17
77965,17
77913,17
226382,15
226382,2
124836,15
130252,18
45449,15
213792,17
130240,3
130239,15
139019,15
238705,17
238250,12
238384,3
31187,7
238710,17
238706,17
238706,6
237732,12
237098,2
114163,13
124916,17
124825,12
124824,18
124824,17
122868,17
122865,12
224639,12
224639,8
114154,12
114154,19
122817,18
124910,12
124910,8
212812,17
212880,17
77925,17
237411,12
238650,17
238650,18
238415,17
237137,17
238690,17
238654,12
238654,11
237687,2
238624,12
238649,11
238648,4
238701,17
238699,4
238699,17
238707,11
238707,12
238707,3
238375,17
237466,18
237466,3
237465,2
237620,8
237620,11
238380,12
237700,2
237453,19
237453,12
238186,11
238186,3
238186,12
107237,3
238400,12
129308,3
129308,12
221749,17
195579,12
195536,3
107222,16
107222,3
107222,12
107221,8
107221,19
107221,12
237730,15
237179,12
238631,17
238630,17
238629,12
238628,17
238387,12
238623,20
238622,17
238633,17
237694,2
122840,3
122840,16
122857,12
122835,12
237688,2
237139,12
237729,17
237728,3
237133,17
237445,17
237144,11
237076,12
237140,20
107238,4
107238,19
237136,17
237682,2
237693,2
238238,17
107241,17
237184,16
237184,15
237184,7
237184,6
237182,12
237108,6
237108,12
237108,19
237695,2
238244,15
238244,2
237692,2
237691,2
237690,2
237689,2
237686,2
237685,2
237684,2
237696,2
238385,12
86772,3
86772,12
156335,17
156335,20
237605,12
237605,11
237605,18
45480,3
221774,17
237958,12
238190,2
238190,15
238189,6
226415,7
237939,17
237939,18
238195,12
195580,12
237559,20
237559,17
237559,3
15739,15
15739,2
237206,17
238311,3
138073,17
207023,18
55780,12
55777,11
55777,12
55777,3
237494,2
138003,17
138003,18
138003,16
239549,4
237643,2
122886,12
237640,2
237564,17
15714,11
15714,3
15714,2
237497,2
237496,2
237495,2
237454,18
237454,20
237138,17
238673,16
238198,17
238198,15
238680,12
238680,7
238679,12
238647,17
138093,17
226414,12
238651,17
238683,18
138098,17
237499,2
238677,17
238677,4
237441,17
44510,17
44510,3
238682,16
238682,3
238682,12
239505,12
237093,2
237135,18
237409,18
238636,4
238704,17
239541,3
239541,12
239540,18
239539,17
239539,15
239536,17
239535,12
239535,6
239561,18
239404,12
239402,15
239399,18
239398,20
239397,17
239410,17
239410,18
238613,17
239393,17
239393,4
12495,3
239558,12
239558,4
239543,12
238661,12
237448,17
238713,17
239424,17
239268,12
239349,17
225146,17
239331,12
239524,17
237452,17
238688,15
238688,3
238688,7
237145,18
237459,2
237457,12
237892,3
239474,17
237450,18
237449,2
237447,17
237463,17
237417,18
107289,15
237444,17
237443,17
237442,17
239335,20
237082,17
107219,12
107219,3
239542,17
239542,16
107217,17
237078,17
237090,18
125711,17
239508,15
239508,2
237086,15
237086,11
237086,2
237085,18
239386,12
237134,17
237589,2
237588,2
237587,2
107283,20
107283,18
238674,12
238196,3
238180,18
237870,17
237577,2
237868,17
237432,17
237430,18
237430,17
207050,12
239526,12
239566,17
239348,17
239277,12
225168,15
225168,12
225174,18
225110,17
239520,18
207095,17
207020,15
207020,16
207020,12
207020,7
239521,18
6431,11
239532,12
239532,4
86710,12
239529,4
239529,17
239528,4
239528,17
239527,18
239525,3
12497,8
239523,3
239547,15
239504,2
107122,7
239518,17
239517,15
239517,11
239517,2
239517,3
239513,17
107206,3
239273,18
237560,12
239555,11
239555,12
239411,17
239544,4
237597,2
237596,2
237595,2
86705,12
238232,12
237603,2
237601,2
239468,3
239468,11
156364,6
225105,15
80100,17
239476,15
156373,12
156373,3
238399,17
156369,17
42024,12
42024,3
237612,2
237599,2
238616,12
238615,17
239538,17
239501,16
239501,15
239500,12
239416,17
239496,15
239495,15
114120,7
239492,8
239492,12
239533,17
237161,17
239412,13
239320,3
239320,11
239320,15
239320,16
239346,17
238617,17
239344,12
239344,3
239342,15
239339,15
239339,2
239334,18
237681,2
237535,12
237534,17
239582,12
238396,12
238407,18
237598,2
238405,17
238322,20
238403,17
238642,17
238641,17
239588,20
239586,15
239584,12
239584,4
237530,12
238439,20
237538,15
237679,2
238151,15
238151,3
239231,17
237539,7
237539,15
237102,17
237102,18
86711,12
239516,18
238640,12
238640,11
86708,17
237594,12
86726,18
203126,17
67239,17
225144,16
86709,17
238639,17
238637,17
118338,12
118338,7
118337,20
238646,17
238643,17
237158,18
114127,17
114122,12
107270,17
114119,17
225149,15
225149,16
225149,12
225108,17
225145,12
237117,19
237117,12
114104,3
238270,17
55752,17
239519,17
237611,2
237609,2
237593,2
118335,18
237600,17
237600,18
118349,18
239480,17
237610,2
12424,3
24103,12
24103,11
203943,18
80092,12
80092,19
12428,3
238268,12
12446,17
67284,16
67284,19
67284,11
239383,3
237157,3
239510,12
86724,3
86724,16
156376,12
156370,12
239479,12
12768,3
12765,17
12765,3
125703,12
222574,17
222574,18
138077,12
238684,3
237563,12
239478,15
239478,16
239478,7
239477,12
237608,2
238272,17
238313,17
41418,3
237974,2
237166,12
118330,12
239384,12
237104,6
237104,12
239512,11
239512,2
237170,12
237170,6
221772,12
237632,2
118332,12
118332,3
237163,17
237162,17
239385,12
237175,15
237175,3
107246,3
203184,4
237642,2
237641,2
67283,3
67283,12
107134,8
237638,2
237636,2
238314,17
238271,17
226433,12
226433,3
238269,18
122888,12
237639,2
237683,2
238228,12
238227,17
237176,17
238220,12
238264,20
239486,12
238412,18
237710,2
235936,17
207048,18
238279,17
203961,17
237592,2
238036,12
238441,18
238441,3
105365,3
105365,18
238437,18
238433,12
107137,17
107136,12
107136,8
237591,2
237637,2
203127,18
67298,17
67298,11
235901,3
24188,18
107102,12
238312,3
207047,12
207047,11
221783,17
55783,17
207042,18
237665,2
237708,2
203173,17
138085,12
6423,18
239286,17
6420,20
203122,3
12422,13
24110,17
203966,17
237978,17
237978,12
237722,20
237678,2
237676,2
237644,2
237983,3
237971,11
237970,11
237667,2
237666,2
237664,2
237663,2
237975,17
238448,20
238012,16
238012,7
238012,15
238446,18
80098,17
104812,17
104812,6
41415,3
24194,17
237651,2
24148,17
224017,13
237635,2
238452,20
237633,2
6419,17
238458,16
238022,17
238455,15
12796,13
104801,12
104801,7
156357,12
125592,12
6402,12
6402,4
104805,15
24171,17
226408,7
122870,12
125742,17
226402,3
226402,19
226401,17
224020,20
224020,13
237980,17
24149,3
224033,18
226413,18
237675,2
226425,18
238461,12
136134,17
238518,17
237893,12
237829,17
237827,17
237827,18
238512,17
238084,16
238081,3
238081,16
238848,15
238848,16
238848,3
238848,7
238077,12
238072,2
237580,11
238082,18
237994,11
237994,18
237634,2
237721,17
226406,12
237718,18
22108,4
22108,12
195523,17
195520,15
93810,3
237969,11
195510,17
21352,17
238035,3
238034,12
237660,3
237660,12
136136,12
224034,18
238456,3
238298,17
154447,12
238438,15
238463,4
238463,12
237997,12
237493,2
237984,17
237984,13
207045,18
238447,18
237714,15
238315,12
237645,2
237972,11
237982,12
237982,3
44518,3
221720,6
237202,17
107243,3
107254,15
107254,11
31150,20
238199,3
238199,19
107280,17
237485,17
107247,4
118345,17
107256,17
107256,11
41483,17
41479,3
41479,11
237646,2
44522,3
237874,17
237890,17
237583,12
238449,17
207100,12
207100,11
207099,18
237498,2
238443,20
238443,17
107121,4
107121,3
107121,19
238306,18
67275,11
67275,18
67275,20
41484,11
41484,12
237662,2
238033,11
238033,15
237659,2
238282,17
203182,12
237653,17
237653,11
67278,3
237648,2
237724,17
203181,17
125738,3
125738,20
238193,3
213499,11
213499,2
213499,7
213499,3
238173,12
138071,12
203185,19
237581,12
44523,12
44523,3
238106,12
213498,18
213498,17
224019,13
224018,13
203106,20
238453,4
238453,12
238453,19
203974,15
237673,2
237672,2
237649,2
237669,2
237709,2
237668,2
237707,2
102764,3
102764,18
238450,17
237719,17
237630,3
237717,17
237716,3
237716,17
237650,2
237670,4
237887,20
237490,12
44521,12
238105,17
238105,6
207019,18
226407,17
138079,11
44507,18
195509,3
195509,13
238176,15
238176,3
238174,17
44520,15
238103,12
213497,3
213497,12
195518,3
237582,3
237469,11
118348,18
237739,15
238108,12
118344,20
118366,15
118366,7
15735,3
118361,17
107293,15
107293,16
107293,7
107293,3
221731,4
221731,11
125734,12
125734,6
226438,3
213737,17
12799,12
12799,3
213426,3
213426,18
107125,18
237439,17
237483,17
237479,8
221723,19
221723,12
237475,12
237475,7
237203,17
237471,17
237470,18
107248,3
237484,12
237484,11
237468,15
237879,17
237478,8
138069,19
138069,4
238119,17
138070,15
138070,11
158282,18
138028,2
222579,17
224602,12
125740,17
28672,12
237438,17
125718,15
125733,18
125739,12
226478,17
238007,3
237725,17
125735,12
125735,11
226466,17
15731,3
107271,20
125721,4
125721,12
107266,3
221724,3
237476,15
104846,2
21328,3
86715,2
86715,17
86715,11
237618,2
238008,12
238008,4
238008,3
237576,3
237575,2
237571,3
237571,12
221766,12
203929,17
237617,2
238009,15
237590,2
239329,17
239328,12
213413,15
12430,2
12430,3
12429,2
12429,11
125729,15
86712,3
125573,17
238430,19
221781,3
237077,17
12496,13
239289,3
239287,15
239287,7
239284,17
195578,15
195578,2
239280,12
213764,17
213764,18
239564,18
156390,12
239275,17
44501,17
226435,12
203939,17
122891,12
122891,19
12420,13
238109,12
238124,18
238442,17
12767,12
12767,3
238118,12
238118,3
238115,17
238113,12
28671,3
220738,3
220738,12
220738,11
6426,18
220736,3
220736,11
55776,3
55776,11
44513,3
203963,3
238431,17
213411,17
138485,18
138485,20
86723,6
86723,12
213427,15
122890,12
12797,13
238280,15
238280,7
238277,3
55778,17
138047,17
220787,12
237817,15
237817,12
238074,3
238472,17
28673,3
226477,17
226474,3
226474,15
226416,12
122897,3
125724,15
125724,7
118355,16
118355,7
118355,15
15743,15
15743,7
203196,19
203196,12
203196,11
203191,15
237848,18
238094,15
238094,2
238608,17
238604,16
237857,12
238600,17
238600,4
237854,18
238589,18
237436,2
237436,3
237436,7
237435,2
237435,3
237435,7
237434,3
238114,17
213485,17
238511,17
237865,17
238158,19
238158,12
238085,12
238509,3
237818,17
237785,17
237785,20
237832,17
125737,19
125737,4
15770,3
44511,3
238087,18
125736,18
238205,16
238205,11
224076,12
226437,3
238202,17
221767,17
238525,17
238593,13
238521,17
238521,4
237801,18
238563,2
238563,18
238516,2
238516,11
237824,12
237824,19
238597,18
86730,3
86730,20
86729,12
125563,13
125562,19
125562,4
21327,12
238436,12
213417,20
24113,3
203928,13
213492,17
203944,17
237205,17
203940,12
203976,11
220733,2
203926,12
203926,19
237863,17
238078,12
237838,18
238468,17
238867,20
238867,18
238867,17
238866,19
238866,11
238866,7
238856,3
238856,11
237839,17
238469,12
237837,17
237836,4
237836,12
238145,15
238145,2
238097,2
238097,11
238522,16
238112,12
238157,15
237843,12
237840,12
237823,2
237823,11
237822,3
237820,18
237819,17
238506,3
238506,11
237816,3
237815,17
237813,17
237813,4
238610,17
238813,3
238812,18
237821,11
237821,2
237811,12
237852,3
237851,17
237851,4
237850,17
237846,17
237853,7
237853,15
238627,17
238128,12
237847,17
237847,18
238839,18
237780,17
237780,6
238553,3
238551,12
238551,7
238547,18
238544,3
238544,17
238801,3
237808,18
237808,20
238552,12
238476,12
237855,19
238070,17
237791,20
237791,17
237790,17
237789,15
238808,17
238808,18
238776,2
238776,15
237783,17
237782,18
237779,15
237779,3
238834,17
238834,18
238484,17
238505,17
238775,17
238148,12
238147,12
238126,17
238142,18
238833,18
213420,18
224090,3
239117,20
239117,2
239117,11
239115,17
239114,12
239114,3
237514,6
237514,12
238843,15
238843,3
237515,17
238493,17
237647,2
239211,18
238489,19
238489,12
239030,2
238789,17
238557,12
239623,12
237516,12
237516,6
237516,11
237552,17
239624,17
238555,16
239636,17
238828,20
238828,18
238828,3
238828,13
237798,3
237798,12
238743,18
237772,12
238798,12
238797,18
238795,17
238794,18
237513,18
238792,17
238791,17
238790,17
238788,3
238799,17
237768,17
238567,3
238796,18
238916,17
238479,18
238846,16
238846,15
238846,7
239688,15
239688,12
239688,3
239684,8
239684,12
239684,11
238937,20
238937,18
237955,18
237951,17
238737,17
238549,12
237814,18
238814,12
238917,17
238995,18
238888,18
238888,20
238950,20
238950,18
238914,18
238495,11
238793,12
238491,3
238490,17
237795,15
237795,2
238486,7
238485,3
238967,17
238494,2
237859,12
237859,7
237858,12
238601,17
237794,15
237794,2
239011,12
239011,17
239052,17
239052,20
239008,12
239006,3
239003,3
239002,15
238909,18
238909,20
239025,17
238952,12
238951,17
239005,4
239005,3
237512,15
238769,17
238143,17
238143,12
238825,15
238825,3
238817,12
238480,12
238127,17
239682,17
239013,18
237962,3
238953,17
239673,15
239053,12
239668,15
237966,11
237505,2
238738,4
238738,12
238738,7
237963,18
238922,18
238965,17
237503,2
237986,12
238897,17
237504,2
238900,15
238895,3
238924,12
238931,19
238931,18
238986,17
238981,16
238981,15
238981,3
238981,4
238981,9
238780,3
238780,11
239035,18
238717,17
239032,17
239031,12
239031,3
238894,18
238892,16
238588,12
238586,3
238870,7
238870,16
239067,17
239066,17
239066,18
238913,18
239061,17
238726,17
238165,17
238165,19
238163,2
238872,16
238872,12
239065,20
238728,12
238727,17
238724,17
237502,2
237500,2
238540,4
238540,16
238538,17
238723,17
238536,18
238607,17
242075,15
242075,2
242074,17
242375,3
242374,15
242374,2
242478,2
242294,17
242291,15
242291,3
242290,3
242286,12
242284,8
242076,18
239045,3
239045,17
239047,17
238990,18
238577,17
238849,17
238849,18
238850,2
238854,3
238167,2
238730,17
238689,8
238991,17
238584,12
238584,4
238542,12
238581,12
238581,4
238581,16
238580,17
238578,18
238762,12
238992,17
238992,18
242282,8
242282,12
239026,15
238734,18
238733,18
238987,3
242281,15
242281,16
242281,3
242281,7
237866,17
238722,18
238972,12
238972,19
238069,17
238869,18
238887,17
238886,12
238883,12
238883,8
238882,12
239127,17
238693,12
238693,18
238983,17
239059,17
239058,19
239058,4
238763,17
239200,17
239101,17
239077,7
239072,17
239069,17
239068,17
239126,15
239126,2
239109,18
239217,17
239217,18
239216,17
238066,17
238066,4
238696,18
238696,17
238696,11
238029,20
239107,15
239107,16
239107,3
238771,17
237658,2
239193,18
239192,12
239111,17
239249,12
239039,17
238975,15
238975,16
238974,2
238974,11
238973,15
238968,17
238876,12
239681,17
238977,12
237991,12
237989,16
238767,17
238875,19
239251,12
239197,12
239653,19
239662,17
239662,4
238024,12
239088,17
238859,12
238859,19
238671,3
238855,12
238764,17
238720,17
238720,13
238719,17
238585,12
238585,7
238582,12
238766,18
238721,17
238718,12
239213,8
239212,11
239210,11
239210,2
239208,3
239087,3
239083,12
237993,3
237993,12
238027,3
239104,20
239086,17
239159,17
239214,15
239214,3
239214,12
238979,12
238979,19
239123,3
239120,8
239120,12
239667,12
239666,3
239665,15
239049,13
239110,18
239110,17
239408,17
239181,4
239181,17
239180,12
239254,17
239254,18
239176,12
239436,12
239232,20
239229,3
239229,11
239229,2
239261,17
239256,12
239255,20
239355,17
239409,12
239350,17
239362,12
239406,17
239356,17
238098,18
239029,17
239028,18
239027,17
238736,17
239136,17
218523,17
71475,16
71475,3
71474,17
93823,17
239172,3
239407,17
12478,3
239395,15
239395,11
239395,2
239395,3
239364,3
239188,12
239186,17
239185,3
203908,15
203908,3
107519,4
34053,17
118316,17
102796,15
102796,3
102796,11
102796,7
43594,12
121401,12
121433,3
102716,15
102716,2
239368,16
239368,15
239368,7
239368,3
239351,3
239351,20
239236,17
239660,20
239659,17
239658,17
239244,17
239244,18
239244,20
239656,17
239655,17
239663,12
239663,4
239160,17
239243,17
239242,18
239240,3
239238,3
239237,3
225106,15
225106,11
225106,2
225180,16
225180,15
225180,12
239272,15
239272,16
239272,3
239270,3
239269,12
239168,12
239594,17
239467,19
239177,17
239253,17
239252,12
239252,11
239264,19
239264,7
239642,12
239642,4
239647,7
239647,16
239647,6
239615,4
239615,12
237748,12
237549,17
237755,18
237741,3
238179,17
237529,15
237529,12
237528,3
237528,2
237528,11
237526,18
237526,3
238381,3
237531,18
239640,12
239622,3
239219,17
239661,17
239170,13
239170,18
239170,20
239169,3
239267,12
238062,12
239265,18
239643,17
239643,2
121416,12
237701,2
239602,17
239457,17
239352,17
239070,17
239070,20
239173,17
239645,3
237766,18
239597,15
239609,12
239646,17
237506,2
238777,17
237756,3
237756,15
237751,3
237751,12
237544,2
239576,15
239575,15
238288,20
237545,18
237750,19
237750,12
237750,4
237543,3
237541,17
239577,4
239577,12
239577,19
218515,12
239603,17
237510,12
237510,3
239601,17
239600,16
237532,11
238779,19
239606,17
239157,18
239604,17
238038,18
239599,17
239569,3
238057,12
238057,3
239571,17
238055,18
238055,20
239625,12
239625,19
239625,4
239610,12
239608,17
239621,15
239621,3
239605,17
238046,3
238046,18
239091,18
239151,12
238044,2
237540,17
237536,15
238296,12
238296,9
237555,12
237555,3
237555,19
239614,3
238545,12
237501,2
239080,17
238043,3
238043,4
238039,12
238039,19
238039,16
239167,18
238912,18
238911,18
238910,18
238907,16
238907,3
238907,2
238963,17
239018,17
238959,17
238957,12
238956,17
238492,17
238962,17
239143,17
238042,4
238042,19
238041,12
77233,18
77229,15
77229,2
102728,3
239620,17
239595,17
239134,17
239132,17
239139,12
239139,3
238052,18
238052,11
239130,12
239130,19
224396,6
158239,8
158239,3
224361,12
64763,12
41465,3
239166,17
91404,15
102734,12
33821,7
33821,12
33821,3
153733,3
236955,17
236955,4
236955,13
236951,18
77243,17
91427,15
41463,3
102753,17
64794,17
64789,18
24126,17
43153,18
71443,20
121418,2
93863,11
153765,17
71456,18
19251,12
42072,18
121484,18
156400,18
91402,15
77250,4
8979,12
8979,11
121417,17
77234,15
237762,17
237762,6
239607,17
21329,3
239578,12
239578,19
239578,7
239158,15
239158,3
239158,12
43593,15
43593,3
43147,17
202618,18
202618,20
102757,12
102750,15
102750,11
102750,3
102750,7
43530,17
239147,18
239141,17
239138,16
239138,12
239618,12
239618,4
238295,17
238053,3
238293,17
238291,3
238291,8
238291,11
238299,12
239617,17
238292,17
77891,17
91408,12
91407,18
24115,12
16263,17
55360,3
55319,18
125339,11
125339,3
125339,12
107501,15
107501,3
107501,17
203904,17
125316,17
43516,12
102776,12
102776,11
125380,3
125380,12
125380,7
125340,4
121420,17
125337,12
107533,3
42037,17
91500,12
91500,3
71442,17
231508,12
231508,3
107528,3
71500,17
217704,3
91492,4
91492,19
102739,3
214553,17
102748,2
102768,17
231558,17
231557,17
218510,3
218510,15
125680,17
71473,17
121410,12
136182,12
118323,12
118323,4
106685,12
64766,20
93851,18
107503,17
49445,17
8982,3
202622,17
102710,15
102710,2
840,13
77215,12
210111,17
102731,3
220346,12
220346,6
43597,3
21337,13
34008,12
121407,12
121406,12
45813,12
195581,15
224389,20
231509,3
71468,17
102718,17
16231,12
71478,12
71478,11
71478,8
77245,18
125336,12
224359,17
80294,3
55339,17
210172,17
77222,17
81473,17
81472,17
236201,15
236201,2
59585,12
808,13
224395,15
220365,17
106671,18
8992,17
118392,17
43134,3
43133,18
21354,17
125619,15
226840,3
226840,18
96764,18
121429,6
45926,13
69491,3
235973,15
235974,12
81445,12
15311,12
81461,17
835,13
49454,12
49453,17
49452,17
95492,17
19295,12
19295,8
817,3
