show_id,network_type_id
69653,1193
138781,2833
73621,2271
70243,796
70243,1985
154638,548
153208,3357
37374,2938
154645,796
154644,260
56284,2974
70267,1027
5700,2396
5700,2213
37378,658
137451,226
138715,719
154648,1467
153265,2938
156481,342
154669,2774
41620,1805
137433,1318
56852,1961
5699,3075
138783,1304
137447,548
137447,2604
134780,1281
137463,1981
41606,524
64137,1876
220051,3013
220051,2670
137445,867
10166,2879
70229,153
69670,2974
54517,2240
76729,1805
134568,548
154652,2064
154652,2426
96105,2027
70611,1325
56271,2237
10143,49
75269,2062
92823,136
154679,1957
79933,3077
64151,320
226591,1048
226590,675
64126,308
20769,1294
37381,2117
104147,10
153224,2623
70645,1406
76745,1891
76737,2849
54521,2730
18400,934
18400,362
102631,1317
111544,2027
86594,2919
41761,2476
18349,3286
133959,2629
133956,1281
58925,1341
73643,3
226592,3164
154694,1258
20765,2682
153237,2331
219274,1341
219236,2191
64173,2930
220039,52
137452,1065
154639,3285
154639,658
41773,1957
64131,320
220443,548
153255,2582
153255,2623
137454,94
60010,2323
64141,3013
156530,548
156530,3285
26833,1954
9763,319
220055,548
220055,2798
220055,452
55084,1830
70684,1954
153201,1792
153201,2550
226600,3097
137442,548
137442,3285
137442,867
226593,675
73645,1360
138785,1304
218499,73
40913,320
40912,1957
40912,796
131192,136
206561,2117
206182,3353
220874,2866
131151,860
577,2028
138760,203
41666,1309
117755,1838
220856,2237
220042,2366
220042,1792
137448,309
220048,73
220046,2855
573,628
138748,85
89594,2330
218496,3019
131132,1806
38898,3274
220037,900
41616,2682
154699,3016
138775,796
154659,1918
154630,3021
154629,1830
154628,611
154627,3346
64121,2682
153233,3102
218500,2303
73666,2150
131211,2943
100644,308
154270,485
40914,320
41681,24
138733,514
138732,437
204107,1555
89555,1830
58915,2237
138799,2907
65131,61
65147,3086
18318,1341
18362,3029
209806,1020
79965,1137
79965,521
217283,1216
4654,523
23620,796
225926,2681
138731,514
18313,1869
4674,1341
71085,3013
122282,1563
4191,1317
41661,2055
138762,3161
138761,548
153232,743
89551,1876
156478,65
131142,2585
62546,2767
224795,2618
75703,1901
206597,1716
156589,452
73369,259
131141,2585
131181,2100
70232,1665
131131,3171
117791,1290
138759,2628
220093,1466
104150,1716
109471,1900
156465,3247
109463,2539
52484,2254
131167,548
131167,2
131167,2639
117788,2221
220890,2866
73365,136
86597,548
134534,548
134534,3285
75752,2840
131104,1954
117753,3161
156474,2815
73343,97
134565,2394
54269,1281
58934,91
28794,89
11107,1792
96178,1356
75273,992
70213,1899
73334,3123
83667,968
89544,1105
135815,2823
83683,3029
83648,2400
73398,3054
83663,796
65834,2330
156463,2877
156462,308
9792,1383
26869,1792
4160,919
89537,527
83694,2062
73385,1273
206188,944
16771,2585
52464,2192
100679,1395
89570,2330
156487,1900
16777,308
46270,915
26847,308
26844,2062
131143,1356
41665,2682
62506,3358
40972,1341
87635,2400
109490,1117
156527,3181
156526,1441
156522,1168
156475,73
220036,1341
86595,308
131140,1558
117787,1116
79979,1954
33183,1137
89568,376
131105,1830
131144,3016
131144,450
131138,486
73358,2166
100699,484
83693,1954
83691,1830
89543,2823
89520,1954
528,1901
206183,1309
26835,1805
220044,2740
70776,1372
70265,1193
220014,2905
220047,594
32485,3022
220045,1901
83240,1375
109489,968
218479,2750
32489,1341
73360,2394
100700,1830
73355,2984
86591,1446
32312,2361
89566,536
55691,2222
129704,1977
56805,261
73331,548
73374,1894
90126,2089
89548,2117
89600,289
73301,3022
156480,2815
156587,884
153508,3161
89553,902
89553,767
89553,2217
83661,320
98474,91
59326,2767
89573,536
70227,548
70225,1446
156488,755
73335,3123
154255,1317
111502,968
111559,2323
111503,2294
18315,2062
4171,1901
26872,1437
154244,3256
100689,2922
79978,2974
4108,1252
11104,704
56841,2330
100618,3161
102683,1193
217290,342
217290,2032
124611,1876
18356,1869
81088,320
119900,2622
40553,796
86600,320
226588,675
18355,1563
56838,1954
16757,1252
33177,1901
11171,3029
71065,2370
131263,3289
75274,3258
59395,1205
44700,1805
209840,1691
11177,1273
124651,3021
71092,834
130741,826
11164,3274
16719,2062
209804,233
153262,983
138735,2798
89596,944
100697,3117
89593,2330
89554,1954
89592,1154
138737,3181
89595,2330
138730,1796
89550,2330
100683,548
41627,3185
219285,1712
102678,1057
16574,141
102686,2840
23698,1065
131258,1308
11166,2930
71067,1604
18364,533
111579,1418
131262,2323
11181,3274
71071,1309
54856,578
216494,2798
218447,3021
41646,1583
201668,1358
133919,2943
44649,558
44649,861
24549,1317
133998,548
131259,575
119835,2615
65138,1446
111528,74
44691,3258
209809,3102
18324,1341
154580,2138
201650,968
111560,2285
4649,2506
111566,983
133988,2138
133988,1900
111571,3021
18357,1117
154581,3126
131261,575
134596,182
111577,1418
119820,2629
40531,239
23619,271
111515,1604
18316,1149
111575,2675
111505,3222
18369,2506
86445,929
86447,320
209811,1604
209811,1310
111552,1290
23622,1020
209813,1604
111553,2658
111511,2798
44612,884
105778,488
111533,1591
111504,2294
18320,1341
134000,1294
111520,2226
111581,1418
204437,1062
111510,2902
18322,1901
18321,1057
124604,3181
40529,760
111556,2323
131209,182
32582,1205
50526,1417
18314,2065
111548,1010
4187,2062
86443,1290
86443,2000
50518,2839
50514,599
50514,241
86417,548
124610,334
32567,2840
4195,2409
4691,2525
111561,2698
4655,1954
127810,2653
11172,919
120292,1954
111554,2285
18307,1901
225918,2124
217288,1486
124606,3181
131253,2836
131201,2943
133952,589
122299,2494
18383,1869
131203,1431
122283,308
18387,1901
204480,1258
5631,1952
122275,2494
209826,2167
111568,2779
204104,1356
154275,1733
111565,2779
100661,3161
156440,2798
11102,884
157853,1237
157853,478
157849,1171
217215,1124
209888,933
122294,1583
71079,308
71077,1193
209899,2525
44654,2117
209891,91
217214,1367
111530,2798
71084,1065
71078,1193
86421,1395
111518,65
4186,1901
44601,2865
65198,2930
65189,2303
65162,1471
18309,1792
4197,1437
4197,1602
5629,308
105703,2226
5651,2866
5649,2065
65135,958
5620,1273
44615,3181
65159,1894
122277,2285
44677,2278
131229,1217
131229,906
55007,934
32506,2387
65802,1937
32501,308
50501,2839
32511,2062
5625,308
32508,2855
32507,968
4181,1341
32503,1830
18323,1065
217209,182
209841,2812
81904,2386
39256,2411
108979,2377
92990,136
81909,2400
81901,1065
226599,1327
18386,1563
4185,308
4182,3274
209884,2338
209883,933
217203,1367
39264,704
121179,2007
39300,1341
92912,153
44668,2409
92993,2875
4676,2505
18367,2784
50557,2974
122298,1583
217213,548
18304,1047
18302,3051
4700,1954
18384,2065
18319,370
18368,944
32510,2582
4679,1821
18363,2910
209887,933
18306,1252
50503,779
4693,2065
7043,3117
78738,1096
211471,2386
209878,916
209878,267
65133,1290
55014,2237
65126,2062
65126,1954
217043,2174
39277,2675
23102,2062
13371,370
137476,1869
41709,3155
212118,968
220034,1654
221376,2866
221394,969
221374,73
120251,867
37382,3185
37327,1352
79969,2415
65129,1146
55025,1252
217099,2089
81984,3216
108942,2740
40936,2248
28743,1065
92903,153
41637,364
222067,2974
154623,2394
108940,548
108938,320
224243,3029
44673,1901
44669,235
79968,2330
224266,114
92907,1806
224241,3181
39295,1032
4193,370
78780,2279
81960,1806
41634,2055
92909,153
119802,2007
55012,471
39258,1032
81956,548
222048,2303
41655,2151
41658,1583
146281,2164
222042,2323
60368,490
221339,2490
23155,3286
120276,89
120291,1258
221342,1341
60367,506
55005,934
221334,3187
224284,548
224284,2478
217029,2330
217028,1206
39298,2090
120277,2866
107984,1583
111598,2579
23167,2065
23167,2582
23167,49
23167,2891
23167,2745
23167,566
23167,474
108871,633
55019,2974
92910,153
119804,3329
218473,2930
81962,1065
108951,2323
41697,2264
41653,760
82968,2222
64148,89
218472,1273
218472,1527
41699,1869
146286,2409
39286,1821
146285,1985
41654,1957
5686,2278
127802,2474
201643,303
201643,2606
201617,1652
201649,342
92951,1317
201646,1065
201646,2321
154600,1252
222031,1165
154595,33
86499,2062
122247,2309
4680,2065
122245,2389
18325,1341
18310,3029
32523,1830
44688,1166
44686,2278
86452,2974
209896,1113
44602,1894
50560,3181
86434,1954
119805,2473
44683,1057
224277,12
81979,697
224267,484
23632,89
222063,548
222061,1465
24567,3161
23625,2938
60357,3258
60355,308
60355,1954
60355,2062
60355,1065
92918,153
222065,2974
120287,3054
55050,514
146211,2673
92902,153
221331,3054
78718,3021
224278,1165
120284,44
120283,2733
120283,89
120283,3285
122246,997
120281,2629
146210,2164
78725,1954
146287,2696
137444,186
137444,3285
137492,186
32456,3161
78779,658
78764,1488
78764,548
146277,3174
108964,817
9101,2065
212105,2366
212104,2249
78785,2089
78744,600
221340,1341
78737,1294
146278,2500
222059,1465
200975,1010
200992,2537
200992,3325
200992,1500
104185,3161
60097,884
60096,884
220488,2425
56249,1252
104166,2719
24555,61
220449,539
220006,1255
201420,2419
108936,1065
220459,1110
19085,3161
157810,3054
220451,2551
104198,3297
37366,1328
221385,266
78714,3021
60366,3365
120278,867
60358,933
55017,1604
108961,2675
55076,2192
60363,3365
221337,2866
39211,354
108971,1327
108925,599
221369,2889
218420,1171
71257,320
220487,289
220483,1263
220482,968
220482,2810
220482,2719
120270,89
104197,796
120266,867
120236,2700
120232,2218
120213,1306
120213,1310
100686,3342
154204,2140
59321,2855
100976,3061
220857,2866
83260,2875
83225,2062
83221,1356
96179,2280
83681,1876
89577,807
153507,2151
104181,3161
104199,2089
104144,1107
220500,1901
212184,548
221378,2866
41749,1205
41716,1600
41711,2498
201488,2750
54067,2007
221377,548
221377,1171
220453,2866
41706,1901
201493,1604
37330,1830
220457,2138
41719,1869
220060,1065
134709,2267
201495,2838
37303,459
37878,1760
120272,548
146258,2164
121192,320
201498,2308
220017,2682
76706,104
120297,2461
201413,2623
220013,1515
220013,646
220100,1341
120258,944
80315,1309
120229,2700
137480,499
119716,136
209205,1005
10574,2321
210006,1436
117524,1290
119714,2653
9159,3063
146082,3174
41717,968
41741,3099
46704,2558
7037,2400
7054,3274
7062,1065
7061,2323
10552,1805
37896,658
37896,176
37896,2733
37896,2100
10550,3029
7053,1805
9166,3258
10563,1110
120274,1116
221392,2623
221373,2866
221370,2866
104186,548
137429,1838
137429,2224
212188,44
212187,44
137423,636
137422,2629
71297,1760
134717,2798
71227,2244
71227,375
71227,901
54581,3358
137428,1565
137424,2473
71237,3358
222035,33
78740,1193
110509,1900
118941,3161
37884,2150
101889,1830
37881,2795
110515,995
37891,1876
37889,779
230690,548
7743,34
7742,1065
7709,1901
137500,3013
137500,2877
53273,2400
201404,452
78784,2117
78783,1294
222036,3161
212111,797
221391,2883
97635,2653
108945,3393
230695,1400
119797,2192
120267,867
80326,2767
37869,1954
80323,548
47200,2682
80320,548
52916,2330
146099,3174
80312,1309
80311,1309
70677,548
120269,658
37870,335
80325,548
80303,261
80322,548
65011,2875
110505,996
7039,1901
10522,2065
216633,1294
110997,2117
7727,1107
110514,995
110513,182
37887,1352
53446,2400
53445,145
120230,2485
217082,2866
81914,2740
15997,967
73784,1193
41701,1309
216646,2138
10538,3274
127281,1547
216630,867
19069,3274
209688,796
92965,1806
92965,2084
34583,2062
34581,1901
30903,1792
224221,1110
217084,2138
217084,2719
236190,2822
236141,1005
211462,2669
15959,1166
236162,658
15903,968
211478,933
15955,968
120247,89
120260,2733
218442,2237
104178,1547
110978,2386
110951,2221
230661,76
110998,2285
81012,2154
81010,320
45760,52
200967,2558
236180,376
37871,308
146088,514
146087,3174
13382,2285
10531,1437
80334,1806
137475,2896
104162,136
104159,136
216638,1805
127282,2356
104158,136
218455,2478
10521,1821
104189,3021
104189,487
104908,2551
33542,3258
83922,1437
211451,933
92915,153
211405,2192
211447,933
34574,1869
15953,1317
122512,1317
122582,2733
122582,44
122582,867
23669,308
34263,3258
1353,3258
205762,548
224851,565
128902,609
205756,2494
224431,452
81011,796
30975,1352
15905,319
34571,91
51980,2974
217002,1575
217056,548
73762,1756
92970,153
92947,749
30963,1205
73772,1880
92933,1716
34572,2062
55063,3274
209679,930
212131,2192
212198,2293
212197,1080
212195,3155
32465,1341
200969,1406
32445,884
32445,1869
131012,2028
80721,2767
16540,1876
217096,450
16514,2461
16513,137
16531,1437
92954,548
32442,704
61615,679
120300,2364
236169,930
121116,169
15957,2065
15956,1437
212175,2224
212173,1168
120237,2844
32444,628
120252,1310
32440,2062
73769,1193
15930,2279
92963,1557
92962,1193
92961,543
92960,543
92943,749
54592,602
41752,1290
120221,611
15958,548
71268,1356
120234,2733
92938,1458
209686,2822
209684,3300
209682,2954
92956,829
73775,1985
73775,2579
92942,1756
30922,2323
34593,3274
45787,2279
30902,2151
205993,1263
92919,153
230673,2895
230669,2895
121194,43
15954,968
71246,929
200972,1688
10539,3274
212194,548
32479,548
121198,3102
41782,529
71248,1610
55058,3030
23174,1954
55053,3136
40577,308
30974,2401
230684,548
32470,628
110991,342
13356,1805
216691,3282
230667,3161
230667,2085
120239,867
32403,1563
137499,1319
120208,1954
134708,1733
120242,89
40554,320
40580,1356
121117,796
200907,734
13973,1252
236124,1123
121188,3353
212183,548
146201,2048
32464,1901
78800,3256
32438,1901
32438,594
120264,658
212128,3069
120241,2847
60016,78
60086,884
71274,1756
146202,2249
71252,2062
200954,3021
211443,933
61390,1406
219615,1119
224294,1670
97257,506
76797,505
120245,89
120244,89
121180,2409
41725,1901
209015,1356
219915,1900
34295,3258
34294,3258
83908,1265
211453,933
129031,837
61362,1954
236177,536
236189,1985
236188,1979
30971,1341
120254,1193
120254,3102
120253,73
34297,3258
104959,2032
61360,2822
61356,1117
61348,1830
146091,514
45745,1899
61377,796
61376,697
224202,1565
37339,2221
76701,968
71217,1386
41735,2062
212139,2062
200946,73
41722,704
41721,1047
40600,1065
40600,308
217034,1670
30973,3029
30973,1047
30972,1869
30972,884
121118,2543
30967,2117
30965,760
154358,796
108999,1583
108997,1583
219673,2658
219673,2323
211490,933
224291,548
224291,2757
42523,1879
110939,2138
110939,1900
110939,2719
110920,73
110920,2682
230687,548
230681,1611
86466,1954
107901,968
194700,548
194698,2579
13393,2062
93492,1330
154355,425
11283,1252
11263,308
11261,1057
13681,1065
13681,1830
212789,1954
215,3022
224208,2658
224208,2323
224208,3372
224208,2616
224208,1549
224208,378
224208,2070
224208,229
224208,1459
224208,1682
224208,1042
224208,1229
224208,1172
224208,534
224208,1368
224208,740
224208,328
224208,3361
224208,2787
224208,2599
224208,2139
224208,736
224208,1438
224208,912
224208,813
224208,3388
224208,148
224208,848
224208,1583
224208,1251
61369,2822
103486,3061
224493,1538
82145,2370
34461,1205
219931,1869
85430,524
224293,2062
224293,1954
1329,1166
61313,3126
97215,1756
85098,3021
211445,933
34296,2720
34475,611
83930,1747
34473,1215
61347,1830
154343,2191
83910,1265
34483,1205
34459,944
234397,3256
76794,1328
122559,2875
23649,2065
231610,2902
116652,1830
200919,2032
33589,3258
33533,3258
103408,968
116651,1604
63865,1876
157869,320
5655,1650
231611,2902
234398,3022
231605,2303
122545,3224
60067,2418
37369,1876
82146,2766
103494,73
128903,2847
125494,2902
128905,2494
34598,1869
154306,3107
224430,968
33591,3258
209697,1927
122502,2388
76799,3393
83907,1265
34464,274
205745,2409
209030,114
209014,1989
103488,2497
209013,1989
104997,2138
104997,1900
154338,1954
103496,2983
103495,308
129021,2579
154320,981
219669,1341
200917,85
200916,1900
32458,1057
71210,2938
71207,1356
108950,1117
32493,2065
137484,696
32402,61
212787,665
231623,3181
157820,2370
157832,1309
157832,2723
157830,34
157824,1356
157824,844
122539,3282
97256,506
205707,1065
205708,968
34460,1252
1330,3270
1349,884
103487,1563
200901,1010
121195,1979
200953,824
41751,2855
137497,3285
120255,867
121155,2835
200902,3161
154339,2247
54573,2942
157883,633
122575,2279
231668,1830
201641,2922
231677,2847
37360,2062
37358,1352
76795,1328
60080,1954
154525,2138
127809,3071
60028,2450
60064,3274
60049,884
122581,2361
110995,1171
228838,2237
13390,2017
120271,2007
228887,2847
230689,548
157868,258
37344,659
234361,2860
5652,884
37371,1828
37370,2062
146095,2494
146090,3174
230659,921
9174,3258
53423,392
10579,1437
80330,2062
80330,1954
80330,1830
80330,2669
110976,2539
146085,3174
220658,2303
157866,1290
224209,2124
122504,3297
157871,2144
157870,2740
36839,2323
34267,3258
209204,658
209204,2733
37356,2386
224285,303
224213,927
61370,2822
157872,3053
23646,2062
5670,933
23645,2855
113992,1395
33505,3258
31776,1954
37177,2461
108431,548
31771,1057
47143,1227
10581,308
131076,760
110974,1446
47123,1341
216640,548
10583,2902
31779,2062
125431,1740
86080,2138
33723,3258
33721,3258
85081,2377
139627,2733
139627,658
146143,2870
33503,3258
37176,770
139698,2164
121081,2810
121081,1977
121081,1263
91729,2473
153387,427
200748,3171
153376,2192
120261,658
91838,2386
13379,2855
230670,1146
32428,2062
13389,2065
110908,2875
13381,2405
47142,2321
47140,1252
118969,1113
10595,308
110910,2866
117510,2719
34509,1901
209215,609
216627,73
216625,2682
216624,658
118938,2714
212192,685
212191,658
212191,3285
34270,3258
154342,1374
97210,2833
34298,524
26384,1869
26346,3022
32433,1341
36825,3274
32431,611
91836,3256
212179,327
32416,1341
212133,2293
212133,3228
116696,186
116691,1806
128950,1521
125470,1263
37986,2285
37978,1954
97206,1650
154324,2682
154324,734
128946,3353
38000,1830
34467,548
146093,3174
9151,2233
146203,2696
17302,354
146089,3174
13951,3274
13950,1065
212771,1559
1345,1805
220673,33
225829,2542
228837,2237
128944,2935
205701,1909
216696,1876
32430,2582
146100,514
118968,2138
118968,1900
118937,1821
118920,134
9177,2338
110914,900
110914,1114
91832,1065
80718,796
80717,320
230672,1146
37389,3013
230649,2974
230649,900
154301,1900
37361,2855
128943,1336
129020,1321
37927,1117
128935,308
154308,320
216690,3282
228878,2506
220678,2303
212114,944
216639,1062
216663,1065
10533,1805
60058,3021
5669,1805
5692,308
157863,3099
157863,3371
23623,1954
157877,1900
157877,65
157857,676
219627,1119
1335,1341
37988,232
128951,548
219924,2244
97205,543
125457,727
42520,303
34271,1901
85448,2252
219916,167
85433,1954
1348,2494
26347,3274
225850,1713
1324,308
97209,1650
219940,1446
229122,2997
97204,611
34497,1341
85474,1876
10008,3029
10011,1805
34468,2310
113973,1876
108445,3353
139631,1869
139685,1563
139688,3256
139691,3155
108425,968
26359,303
33556,3258
85468,320
26395,1830
219981,1341
220668,450
104955,2494
125454,760
10012,2988
139614,3161
33538,3258
219943,2820
219977,487
36373,2117
82288,796
113978,995
71318,2101
125817,1117
200705,548
200705,65
109654,968
121068,796
113959,2606
36374,1356
7044,3161
7042,1869
7040,757
220676,3181
85409,3339
1332,2062
219971,2395
109645,968
231301,1317
231323,2866
109666,968
231359,2997
26399,2409
139652,2539
125455,760
103497,2138
1325,2062
1351,308
128937,2902
220656,1318
110918,1733
1331,2582
118922,1894
118921,1327
92917,153
92949,2575
16515,2461
54580,2810
54579,2062
113957,2579
36339,1828
36339,2702
109671,968
200708,2117
71561,2062
71520,2370
120227,2700
120222,320
200909,1688
71271,2682
71271,2062
41732,2323
41728,466
41726,1193
92955,829
19071,2062
19070,2062
209674,548
15963,968
30936,2580
217071,2775
217068,1558
217067,2303
16525,1051
212136,1165
109646,968
109647,968
153364,2285
37135,2525
37135,1326
121039,1604
113955,2586
113968,259
71521,2849
219970,1451
139689,3143
109640,968
139671,2853
139671,2366
97001,873
10017,1899
85095,2062
85092,548
121070,3130
113950,1510
71315,2323
97060,2280
97061,679
37184,2062
109636,968
219982,3013
219982,266
85090,65
85090,1900
85090,2138
231358,1900
109656,968
50336,2839
50335,2254
136273,2629
36388,1065
85050,536
85048,1894
153302,930
37187,2526
109668,968
231310,3265
72219,2296
121036,2873
231322,1065
36372,2526
25276,2062
49622,235
50338,632
136274,1604
136269,548
10052,3274
33501,3258
50340,2254
50339,2254
33539,3258
82185,52
33537,3258
85461,2895
82184,3185
25272,2505
109655,968
37112,2117
121082,2810
121082,2447
121082,1263
121082,1977
121082,1900
121082,2719
121094,2447
121094,2719
121094,1900
121094,2138
11270,1341
31781,1901
125436,2227
34275,3258
31795,2090
31793,3365
205796,303
205796,2606
16894,2453
146137,2696
200742,2938
139625,1319
139633,2230
82153,929
82153,2370
219968,2820
33515,3258
42586,3054
42586,2984
139684,2628
139680,548
139632,2938
85083,2377
33540,3258
1322,1890
1316,2065
1313,1341
1312,2461
116654,1604
1339,1252
139676,2594
224434,1065
83954,2117
224418,169
34487,632
34496,2476
200745,3312
13694,320
231320,1065
109670,968
231360,1834
27792,1869
82154,2330
85469,2615
219984,1341
139677,1563
73773,1957
146126,1065
200744,176
33711,3258
11255,704
202999,548
49620,241
37110,3185
54306,1670
36336,320
36336,1356
33516,2361
37172,1954
37197,2866
34494,2994
83911,1265
33531,3258
11293,2062
63887,3258
33712,3258
33726,3258
82159,2280
31773,2598
125439,2896
225852,1792
95693,2551
86068,2810
86068,2032
203099,2889
203099,2497
203099,795
203068,3256
197544,52
27765,1954
33903,1901
108267,796
212710,2317
212710,464
224829,1838
42576,2065
209,3021
34407,1205
82200,1894
33725,3258
49621,241
33983,2065
121505,2847
33999,1396
94454,1928
203732,3101
203080,1227
157057,1214
108289,2974
106571,2711
197542,52
197542,2585
57095,2062
156111,633
156177,1065
197515,611
94443,3013
231329,659
128830,548
201,628
200727,2719
200727,65
200727,2138
200727,1900
34279,3258
34262,3258
156176,981
136284,1547
82197,796
11201,1938
136296,2681
224481,2089
34274,3258
82112,320
208,49
208,2113
97295,2877
82160,1894
82198,320
33724,1863
82196,3102
54304,2400
128827,2543
13673,1863
113947,1030
109648,968
113940,1989
113940,1290
125441,3016
109653,968
86461,2062
205962,1806
196934,2117
27468,944
154033,2525
156662,52
203078,1227
211448,933
211483,450
211482,933
211480,3016
211480,450
211480,2606
196929,3199
216670,2191
86481,2062
86478,1954
86477,1367
86476,548
86475,1954
108846,2627
108843,1290
33917,1341
121543,1510
121543,1611
58073,578
58097,996
136204,2177
57024,1954
11091,3029
121546,1303
121546,675
197543,73
154055,1216
33562,3258
10095,1805
10096,1805
155786,3297
108410,968
128096,1583
157041,2700
136211,3254
121517,2866
121515,65
121512,1062
121534,2616
11097,2062
121542,2452
33991,2062
86082,2151
108294,239
33906,2150
33993,2482
33902,1205
10019,141
200716,342
200716,2138
10024,3274
71559,2974
50327,2839
33534,3258
82291,320
157030,2875
121541,1747
108292,2822
33564,3258
128080,1310
33911,3155
157069,548
157043,1290
11077,3029
157065,2847
11005,630
11098,2065
203067,354
940,1869
202903,968
202903,293
16880,2682
219684,1341
121069,1310
71560,320
108409,2840
16878,1437
146135,2696
209099,1096
121501,545
10088,2211
108250,968
108266,796
108297,968
11028,1805
146140,3174
27791,1065
153366,1563
82289,1206
71524,1326
121064,3097
121540,2330
121540,2539
27858,2062
33964,1901
33563,3258
33957,484
219696,2866
219696,2021
82853,44
94480,2833
34257,3258
31748,1294
33975,1057
128057,2997
128082,327
157003,548
94491,2896
34201,2409
34258,91
91726,3373
234175,1310
234176,2658
91763,3282
86083,539
58089,2974
71570,1792
219679,1954
224841,2866
203049,2604
33560,3258
97246,2197
139672,548
139675,2025
139675,2608
34265,3258
58074,578
156109,633
157009,65
11015,1563
11084,2678
11081,2065
203062,548
203062,837
91728,3373
86085,2151
231309,73
224819,2847
203061,2866
113954,2349
200719,676
203052,1064
39402,1341
219687,2303
219685,2524
219685,1773
11004,3274
203065,3256
50328,2254
139622,1690
157081,2356
224838,2192
86084,796
113958,89
219677,260
33552,3258
108243,968
113996,2192
146133,2615
121067,1894
200721,3161
121528,1604
203048,2866
203048,2124
139695,2164
146141,2503
113941,1989
91802,548
27432,1954
216687,3282
14000,2065
27422,1954
228807,1060
31798,308
10022,1805
154006,2525
139683,574
9150,2494
228879,2218
91819,1446
13362,1954
27498,1065
228814,1124
228866,320
108815,1583
91822,543
34511,2065
120262,658
121157,2835
91831,1020
86485,1252
80710,196
154042,65
94497,2583
69207,2551
154007,1838
108450,153
31800,1341
16892,1830
52942,78
216662,1500
108447,1583
82240,2875
116693,3161
209068,3013
69204,2330
136247,2007
106580,1900
108286,1193
33936,2840
58071,1062
85432,1356
106568,239
106566,2323
136244,2774
11239,308
34282,3258
125416,2062
125416,1830
82166,548
33979,308
91804,2156
91823,543
10529,833
108830,2415
108829,3297
108828,2682
113053,1113
108840,2490
29069,317
219617,1119
34281,3258
136254,2027
82181,2326
29067,2526
94477,2303
219654,1341
108287,3102
219652,2847
42574,61
82192,320
136252,548
82152,1113
219660,1341
219659,968
216677,3282
108805,653
91830,242
194633,2497
108995,1583
9108,3126
108856,2138
91840,2473
91818,3292
91813,1446
120265,658
97639,2461
91806,427
194663,548
113052,2719
91828,2280
91826,3022
10559,1805
10576,3029
10546,868
216607,2669
146083,2543
146081,3174
217058,1193
196961,1290
194695,3097
194615,73
194614,796
194612,320
113056,2409
222012,114
216669,3282
228880,303
27445,3116
23188,2930
45750,2405
27457,884
27456,2525
86474,1954
194662,3070
92997,2774
217085,1113
92946,749
92932,3243
92931,353
30927,1869
224216,3002
33514,3258
228823,2237
228874,3352
228874,2555
86462,2062
196927,2179
216671,2224
86480,2062
228716,2889
205953,1900
55001,3033
236139,2494
92987,1193
30923,868
196928,927
108836,1065
228817,3102
47150,2903
108852,2321
108850,2138
108848,1900
228806,91
10510,1437
36805,2117
13996,1954
47149,1869
228812,1317
228812,43
228812,2320
228808,2822
7706,1107
194661,1356
108411,968
33520,3258
33519,3258
33518,3258
52989,2237
52984,2237
52932,1301
92940,1458
228719,2889
196932,1985
40542,3232
224215,1331
47156,1185
33517,3258
80306,1352
80305,1356
10544,796
36850,529
10566,2062
108414,968
224820,2138
50334,2839
209070,817
121527,1604
108415,968
33571,3258
154004,308
110977,3161
81915,1604
30911,308
224222,3097
40597,1894
224218,1327
92986,1193
73770,2330
194679,929
194678,1989
80704,548
92994,3126
194693,1979
194692,2579
194664,633
47162,1659
228726,450
121156,1263
30939,370
81920,514
92974,1557
92973,2653
196930,2490
219998,1206
236121,1205
236187,308
236183,826
236182,934
236138,1437
69275,2027
219937,2395
29090,1876
11205,1273
11231,2974
11227,548
11225,833
211427,35
194622,2386
211486,1062
61340,796
61332,1985
61332,320
211492,1206
224253,2303
33526,3258
63844,796
63862,2629
42594,1317
34486,364
103483,1954
29092,1876
136256,2007
9132,2062
209048,1954
33555,3258
11221,2062
194676,675
92978,3021
92978,2946
211485,933
211494,1604
234393,929
139635,1975
211487,450
219997,2608
108432,1117
139694,548
108424,968
205968,1318
16520,868
196973,271
27483,2461
27479,3270
52933,78
228819,2719
9178,1052
124000,3282
24807,1294
24807,2226
196458,2980
92484,2697
91755,968
85465,320
85467,548
33546,3258
33547,3258
129099,2138
129099,2719
129099,1900
219956,3024
219955,3288
108426,968
33504,3258
52862,2237
127603,2285
117991,259
117988,320
117980,2007
102245,2109
117977,527
27341,3021
205752,1342
203515,3013
123963,2039
139636,2578
33548,3258
26349,1437
10015,2938
11220,2065
91731,2506
129093,2370
234181,995
86058,1583
86057,1737
139624,548
139624,980
139668,2421
219941,3235
205741,1830
69228,2984
69226,1309
108423,968
33554,3258
224826,1988
69250,320
224827,2847
69259,1670
224828,2810
219938,2089
129094,1692
129094,2675
154333,548
47169,1747
228888,2192
103406,187
103404,1165
103404,548
209042,3287
33549,3258
50355,973
224832,3016
50306,2839
136258,2539
136257,2325
108439,968
108438,968
139696,2164
108437,968
108440,983
27413,1065
228885,33
216601,1367
228900,3033
228900,1510
216653,968
86457,1954
9106,308
203020,1900
234178,2563
129098,927
11207,1252
50342,2454
53478,456
91733,769
110936,2117
110935,2576
36845,2089
110931,2117
97699,2106
50303,2556
203743,2740
203740,2847
203725,1113
91741,1830
11277,1954
91754,2089
34493,1555
34493,704
91730,3297
50392,2254
50391,2254
91762,1446
234133,2032
154344,2331
33543,3258
33561,3258
33536,3258
33550,3258
31799,1065
136261,2125
