show_id,spoken_language_type_id
209234,57
122220,40
32446,6
32414,38
19087,6
13949,42
108858,6
122214,16
62030,50
45734,6
45732,6
109791,38
45727,6
15967,6
15984,6
135702,71
82703,8
203520,6
203576,62
135747,50
203571,16
135745,50
220078,8
234367,44
30989,6
203559,3
32463,38
222094,6
222094,53
13956,6
212119,64
32462,6
86472,6
97687,6
71214,37
137418,16
107995,38
108804,38
71287,72
201403,6
78790,3
201433,65
194631,6
32452,6
13966,6
201427,3
108986,73
220033,57
200993,18
32451,6
222043,6
203525,62
196755,6
10397,6
117934,40
232063,8
122229,44
107998,38
108992,50
122203,28
194655,62
221354,59
108984,6
71213,57
71213,37
107986,38
122202,3
122227,50
113099,40
196442,53
135761,44
131055,6
65039,6
48571,6
231637,6
203527,62
231635,6
231697,72
10378,6
48589,62
69996,62
135701,50
123983,23
196943,62
194638,40
97686,40
32459,6
35821,6
117959,53
117957,42
117976,6
27396,6
117942,40
117936,40
122199,62
203543,62
97671,53
137407,40
117937,40
60383,6
32474,42
108826,23
32409,6
137405,50
32477,6
220064,6
220004,6
32491,6
225857,3
225856,3
15910,6
202987,53
108430,30
117929,53
111588,35
231693,3
231692,53
52337,59
122119,42
117932,42
231602,40
117951,58
231699,71
139655,6
10040,6
122138,40
122138,6
63845,58
63846,62
212752,6
63848,62
196963,48
196962,62
85491,58
15931,6
196958,62
196957,62
34413,6
228721,6
228741,50
15995,6
46790,53
103437,50
33541,6
231614,37
117960,6
117935,40
115002,40
6599,38
220555,50
115011,40
231604,6
231604,16
232080,6
232080,40
137522,62
137522,8
137522,30
117947,6
231695,57
157817,62
232082,57
122118,62
117995,3
209631,6
122116,42
46749,6
209695,6
28715,6
209632,6
15982,44
61110,62
115005,44
35817,23
203539,42
52319,6
127667,6
115007,40
35837,62
209635,6
79785,8
204154,6
61167,62
209622,62
73788,40
19030,6
61195,62
111584,53
209634,6
62014,62
217008,6
209647,6
46752,6
46780,6
52318,6
48591,6
6532,6
209625,62
209619,23
23659,6
23658,6
23653,6
231684,50
231663,18
111589,50
115017,16
203534,62
127613,42
117975,6
48569,50
231698,62
231698,40
115015,50
24820,72
203544,62
203542,62
231636,40
203540,62
231652,72
27110,6
203532,6
194654,62
24819,6
39206,6
217019,40
81096,6
15968,6
82784,40
231603,6
207677,73
209621,6
209642,50
81099,73
27118,6
35896,53
27130,6
201423,42
137409,6
60329,6
196937,53
203598,50
60337,3
196946,72
217010,3
111600,73
10302,6
38561,62
61108,62
61108,40
45722,6
38554,6
46774,6
61188,62
15973,6
217005,62
61130,72
61109,62
231683,50
217014,58
73749,62
15974,6
203529,62
209646,6
82753,62
111590,50
157819,6
122175,16
231646,50
10396,6
34520,6
234385,62
157806,40
209644,50
51979,6
121173,50
205930,6
121168,65
209019,62
205978,50
28727,6
19095,6
231678,54
19088,6
51953,69
62005,40
19098,6
19097,6
19073,6
81931,73
17482,6
15952,6
15947,6
205939,50
48903,6
7766,6
121170,53
121104,40
9590,6
9586,16
9585,6
229128,50
217052,71
45737,6
73753,16
38550,6
19067,6
19066,6
46765,6
46736,6
61101,62
51479,6
7767,6
82938,71
211407,50
236130,6
229127,40
79794,73
236158,50
211421,40
34567,6
61198,16
61196,6
46776,6
61131,40
61131,73
203530,61
61183,62
34545,6
61159,62
34568,6
61199,6
48529,65
135725,6
21196,53
115010,44
109796,71
9837,6
6535,6
17472,6
17471,6
228722,48
123616,50
17466,6
7764,6
48909,6
51499,50
123603,16
17456,6
17460,6
209024,40
2283,6
48528,65
79027,44
79025,53
135778,16
126077,37
232021,62
9128,6
210047,53
32494,6
115094,40
211601,50
17468,6
17453,6
123613,50
123625,6
123688,71
236129,6
205975,6
123617,50
9538,6
205946,53
17481,6
205987,53
205986,53
205976,53
55052,6
17469,6
205948,72
205944,40
34552,6
17457,6
17479,6
229126,71
236128,53
48995,65
229124,73
54077,59
82939,71
48901,50
7763,6
229114,50
229101,62
9510,53
205777,6
129014,6
10036,6
139649,6
83901,6
224852,38
121113,40
121172,6
82955,57
40595,62
15914,38
15927,38
205904,53
121102,40
121101,58
205940,66
196933,62
121114,40
236120,73
129022,53
129022,72
83912,6
85043,35
10038,6
103443,66
202922,6
83914,6
103450,6
49733,35
103444,6
129017,23
34490,6
121107,50
121105,40
205980,73
121165,40
33558,6
34409,6
224419,40
121112,40
83915,6
116699,6
34423,50
205974,6
33585,6
33559,6
103480,23
33557,6
10064,6
217051,57
225855,32
217062,3
209687,62
15908,6
9581,6
15906,6
82940,71
9593,6
9587,6
9518,6
121125,53
123608,50
119742,62
17499,6
128005,62
128004,6
82847,16
26354,6
33525,6
34411,6
202929,40
202929,53
129052,62
82945,38
82945,6
82943,71
15979,6
7765,6
15913,3
229117,6
209608,53
209607,53
19089,6
73165,62
209671,72
234365,54
123626,53
62064,40
34550,6
209614,3
209613,50
108497,40
34422,6
33592,6
139608,53
33532,6
85042,35
139659,73
139659,6
47458,6
85488,3
103490,73
63899,62
129029,3
212745,72
95621,72
212766,53
128021,35
108417,38
228743,68
103415,6
128035,6
85489,3
236157,6
129023,58
205747,3
104962,62
33524,6
205723,6
205733,50
95624,53
24504,6
127833,50
108427,38
202986,53
139658,6
154327,33
85057,61
103467,33
103493,6
209023,44
219623,3
116697,16
33593,6
108428,38
108419,38
54559,44
54555,6
24587,6
234336,71
19061,6
127857,40
127831,40
127805,50
205775,73
205775,8
209034,6
103458,6
10037,6
83916,6
108429,38
127804,4
157889,16
209001,50
157887,16
157802,6
154323,44
157836,35
234337,62
154569,6
157892,16
157888,16
154330,50
103475,62
219625,16
157874,62
121166,62
212793,32
154334,50
234146,6
103461,42
209035,3
103442,6
219624,3
154364,3
219694,3
85035,6
103466,6
209037,6
123663,50
123657,53
17395,6
17492,6
17491,6
61189,62
234326,71
24586,6
19027,6
234317,6
38546,6
230645,53
139844,72
229179,6
36870,6
230641,42
7870,6
207307,73
157894,16
38590,6
19029,6
209690,62
157865,57
24591,6
154509,16
209693,70
209692,58
209691,62
122518,53
154510,18
154537,58
154540,6
154540,40
234338,18
95675,73
234377,6
234333,73
234333,6
19060,6
157886,72
234307,50
154562,54
154561,62
81052,62
154552,18
157804,62
236184,53
81030,50
30951,6
122137,50
122133,53
23638,6
157884,44
76779,40
122557,50
122532,16
122510,23
122509,73
122509,6
24600,6
122600,50
127808,40
122523,16
127806,6
26392,53
234327,6
234327,62
234327,73
92922,50
234322,71
225812,62
40594,62
40593,62
40590,33
81944,73
40582,62
40566,62
196904,6
228732,3
40571,53
40569,6
81972,50
81972,6
40558,62
224463,62
85470,6
26390,6
154507,59
154506,6
122525,6
154565,57
51496,16
236199,72
236198,6
236197,50
127824,50
236193,6
81057,16
82129,53
81970,50
92923,62
236196,42
40572,62
154503,6
127886,6
154578,3
54571,53
122506,23
157875,62
54501,53
54561,62
127885,16
234363,6
157859,50
157876,62
203703,6
16596,6
123610,50
196935,62
196901,28
45706,6
236195,6
196956,59
205935,59
122521,6
33511,6
23636,16
127820,53
154557,62
154557,6
16594,6
33513,6
19012,6
10031,6
103460,23
203713,38
157873,62
205746,3
33594,6
219656,71
16593,6
85058,6
196902,50
228729,6
236194,40
45717,6
196909,58
40568,62
40568,40
236159,23
81054,53
121123,16
81952,6
40573,62
122132,53
122146,40
225823,73
196966,50
228730,6
45704,6
45718,6
224460,62
40557,62
131054,6
207355,72
226528,50
28705,16
59000,6
121110,40
225807,6
205925,53
123611,50
1354,6
122142,6
81928,37
81928,57
82742,53
82741,53
82137,16
40560,62
36458,23
226521,16
222182,44
65057,6
69990,6
69990,40
226529,72
36459,53
36455,72
126052,62
48763,6
52811,6
123614,54
123632,72
81084,53
122143,40
15923,6
236119,50
15920,38
15916,38
110552,16
48724,6
52880,72
119707,73
121109,40
82121,62
82121,6
236171,62
116655,62
1356,6
224456,71
17496,6
92905,48
82135,62
81059,53
225811,6
225810,23
113502,71
225809,17
224457,6
131061,3
32432,6
13369,6
118972,58
224439,17
1347,6
131011,72
48718,6
61186,62
65054,6
48728,35
196711,16
125468,50
224450,3
26393,6
154335,6
85477,73
85479,72
131065,72
131063,40
118952,3
209202,16
216683,72
209219,53
7045,6
7778,6
65066,6
28706,16
230618,16
226525,53
17373,50
17396,6
117949,58
52317,6
207392,62
207354,73
48735,6
17500,6
58999,6
104139,58
104139,6
230632,34
226544,6
226541,6
7882,6
80751,6
230629,66
17345,6
17357,6
118000,6
19975,6
19988,6
207308,73
57225,6
79766,43
9118,6
204110,6
61151,62
46744,6
46742,6
28711,6
7884,6
104136,8
7898,6
7793,38
17306,6
57203,50
52934,6
123604,50
207306,62
46734,73
7879,38
7872,38
220579,23
220579,54
207304,62
27383,6
7899,6
19999,6
220571,6
69960,6
17458,6
36454,53
65005,6
52966,6
52882,53
82850,62
52815,6
7852,6
28723,6
80740,6
229162,3
28719,6
229198,50
30960,6
65071,6
52961,17
57239,50
82970,73
236133,50
123612,40
122124,6
224454,6
17498,6
10314,6
229197,58
123637,23
28721,6
229161,6
229183,33
229182,6
7841,6
119723,42
46800,6
119721,42
13313,6
230631,73
17328,30
27381,16
7874,6
229181,63
230643,6
36897,6
38555,6
7847,6
37926,53
110590,58
203710,50
203708,53
26370,6
82849,16
46738,6
13309,53
123682,53
17319,6
7724,6
7837,6
36866,6
82838,62
36483,6
82885,6
104928,40
129015,53
103421,6
10033,6
86043,6
139642,50
37941,6
33527,6
108488,72
93421,3
116685,37
116687,23
33586,6
93432,6
203773,6
218407,53
36881,23
230652,6
230648,6
36871,57
85459,65
79711,27
79704,6
104926,50
125480,71
229120,62
93427,40
17399,6
17320,6
17343,6
17325,6
17388,6
7719,6
123662,50
28739,6
61156,62
230639,42
207335,6
104323,58
100340,6
134972,53
6317,6
226551,35
33506,57
224444,3
125467,58
48771,72
104971,44
129087,42
219626,16
48519,35
123908,50
120969,62
205820,72
205818,50
110087,38
120960,50
48707,50
231071,50
88966,6
88966,58
211683,53
19961,6
155137,6
231813,71
226518,3
211640,50
87552,40
105000,17
104979,40
104974,68
37999,6
116669,58
129084,42
85064,6
234112,6
203706,71
129079,6
129081,53
121108,40
37942,6
17360,6
128023,62
116674,58
1309,43
85458,3
1305,6
212750,6
128947,42
201440,6
58997,6
110592,53
36481,6
110589,53
110588,53
53412,23
86033,6
202945,6
108418,38
85079,50
33580,6
26355,6
33573,6
108422,38
33510,6
85038,6
85038,42
85038,10
10056,6
10041,6
154879,40
226516,3
36442,44
226519,3
53466,6
36410,72
52316,6
52315,6
52314,6
52312,6
27187,6
33521,6
33595,6
33512,6
10027,6
33508,6
70478,23
26356,6
52332,6
7010,53
52357,57
52320,6
81042,53
81040,53
81039,50
33572,6
81037,50
211489,50
37919,6
139618,18
33583,6
17361,6
82884,57
82882,3
103429,71
10070,6
108421,38
95647,53
10043,6
212748,6
79756,73
123683,71
95616,40
108499,40
207389,48
52321,6
52879,6
27186,6
36480,6
52801,6
53330,18
58996,6
224443,65
26322,6
1327,6
203715,62
1306,6
26310,6
224449,3
34500,6
79761,6
116683,50
108492,6
17359,6
17358,6
229119,72
203702,6
86046,40
104339,58
138201,42
209294,6
52335,53
226517,3
69963,16
65012,16
220508,6
57286,50
209296,62
209296,40
36413,23
110597,72
110549,71
36460,53
222176,40
10069,6
36407,53
52898,58
52313,6
52323,6
127602,53
226527,72
52302,6
119744,62
27200,6
17318,6
52324,6
220539,3
209295,50
70412,72
134976,6
116765,48
128597,72
116787,6
116786,6
116782,50
226575,53
134984,73
222175,6
222174,53
110565,50
52390,6
100325,40
90906,50
12665,73
6303,6
51301,66
38916,6
128593,72
128592,53
234897,6
100341,6
87563,40
211125,3
119724,42
222173,50
36463,58
36462,53
110546,50
209278,6
10161,6
110907,42
226514,3
58967,6
110538,18
116796,62
128594,40
70402,33
33576,6
9143,3
36470,3
226543,16
207170,3
40581,62
51493,6
51491,6
154555,59
51483,6
211129,58
70449,62
229232,23
6345,6
6339,6
6334,6
6389,6
211127,72
81035,50
45703,6
81041,50
129047,72
45705,6
228728,6
45719,6
236192,62
51482,53
196970,6
195606,40
81083,62
24589,6
127896,50
127826,40
205999,28
127834,6
127834,40
122527,50
28753,6
196969,59
226572,18
6347,6
116750,53
51352,6
116748,62
116747,53
116798,6
116798,40
116762,53
128588,6
116751,62
116781,38
116749,53
116777,50
209876,6
128599,72
26635,6
19953,6
26631,6
19940,6
19954,72
90914,42
65090,6
231096,16
88961,35
123903,50
131537,6
68413,16
118989,40
68503,8
68503,32
129266,6
226513,3
100330,38
68504,53
67987,16
203410,53
211666,53
231820,3
211618,50
211617,50
211616,62
49302,40
231801,6
104327,48
65092,6
104309,62
104321,58
68439,40
104318,58
104331,50
100334,6
68508,58
70425,6
26632,6
203411,62
229219,62
229219,6
229219,37
49353,65
226509,3
226507,3
134986,50
70422,6
104315,40
24876,6
35991,8
24871,6
9211,6
16109,53
235090,50
128589,72
38906,6
116763,53
235093,6
235093,40
207163,73
126083,16
209298,53
36414,23
87594,53
211685,53
19908,6
87516,62
26678,6
16134,6
226512,3
116776,50
231028,53
104306,6
104319,71
235022,17
207164,6
235069,40
38903,6
26642,6
128590,53
26638,6
211691,53
123907,8
211682,58
87585,6
207359,73
87581,50
87579,38
87578,50
37812,6
16152,73
231022,71
104326,6
231807,62
211675,6
211674,16
211673,38
211670,50
118988,40
87509,33
87592,6
68422,62
123906,50
131566,50
131566,8
65097,6
211680,53
35984,53
35983,6
13022,6
120961,53
49336,65
235014,6
211690,71
65095,6
234803,16
64440,62
235082,6
116795,35
116792,62
116788,6
24868,6
51339,71
84721,72
84719,71
84718,50
158658,28
231812,45
211196,50
59248,6
59248,73
59265,6
107026,73
234801,16
84765,53
215317,61
215316,59
215313,6
215304,6
70435,40
51353,6
68429,6
68420,3
68419,6
68491,6
207400,8
68488,6
59764,6
26696,6
223986,38
234834,6
68478,6
6328,6
68437,52
16151,73
196436,6
37544,6
123917,23
51326,58
235081,50
235080,50
68490,6
87526,3
101425,72
217671,73
217623,53
217617,73
93730,16
234849,16
138291,50
93733,16
93946,35
234805,16
64462,44
196010,53
203424,62
87554,6
4770,3
119754,73
4708,6
222107,54
231034,6
231031,6
234817,50
90934,73
234845,50
234843,6
215301,40
215351,40
126470,50
84769,53
93713,48
93712,6
107027,73
107044,73
6399,6
59760,6
116760,53
116758,50
123913,16
84795,61
126465,72
107049,3
229292,6
234804,16
135199,40
234815,33
235017,50
203500,6
132151,6
6333,6
6360,6
215360,51
84734,38
12647,6
26630,6
93156,23
93156,6
93156,62
93156,35
67980,40
129280,38
129274,50
132136,53
93117,38
93114,23
93111,23
90969,8
215357,72
203416,62
9038,6
223912,50
90968,62
196433,6
134917,73
93108,23
59283,6
59282,6
138281,50
138280,50
127627,6
59260,6
93179,6
203431,73
118040,34
118039,6
118036,6
118035,16
129222,42
67994,6
93957,72
234847,56
84715,62
132140,6
93959,17
90986,71
126475,62
135190,44
215364,6
215364,62
154822,72
103868,6
93132,54
24827,6
117903,16
117903,6
51323,28
223954,62
67986,16
38913,6
235023,37
6329,6
134962,50
134960,6
223949,40
93937,16
87591,6
211631,6
2256,6
223989,38
220524,3
93107,40
203486,40
90991,18
12667,73
12666,57
12663,16
223955,54
51327,58
103892,48
235066,53
26647,6
211138,58
88951,8
88948,6
88946,53
51331,71
229224,6
229224,40
12646,6
116713,40
9025,6
116770,53
116769,53
116767,53
117902,54
138299,40
235024,71
234833,6
234830,40
16139,73
210029,6
210028,50
222200,72
119770,62
119795,24
119793,50
209256,53
231008,53
131533,16
131531,72
210031,40
52808,6
220652,3
220649,3
4721,6
234839,40
38912,6
235006,58
223971,6
35100,38
154851,57
220501,40
154816,37
126061,53
126061,6
203420,62
93140,48
38918,6
103853,6
119790,6
119790,3
203421,42
223972,3
126056,6
4702,6
222164,50
126009,65
126008,53
126071,53
126063,6
126063,53
126062,62
126062,6
126062,53
196434,44
21133,6
87550,40
220938,6
220934,3
92493,50
154836,6
48782,50
207343,38
35863,72
35861,53
87524,6
24838,62
67965,65
67964,65
68190,6
84745,72
67953,73
87555,40
210044,71
220512,6
220633,53
119780,40
119776,6
210027,6
210027,40
210046,48
119788,16
119758,62
119758,40
21115,6
222165,6
4701,6
220687,6
196701,33
220931,3
154835,6
231019,6
87543,50
87541,59
87536,73
87534,6
126060,62
117575,50
131581,16
27355,6
131573,53
220935,3
2219,6
119760,16
124780,6
49174,6
207378,62
207377,53
127239,53
207373,62
79071,16
220503,6
129808,50
129806,6
83053,71
196067,6
196064,38
88707,6
127218,3
64450,62
58315,6
58327,6
2212,6
87545,58
207365,53
207361,73
37818,6
207324,50
88711,62
88710,6
88709,6
88708,16
53360,53
126078,6
196743,38
196742,50
196741,50
209258,44
87520,40
222168,53
48712,50
131035,70
131035,6
52866,72
101814,40
209260,44
101439,53
4740,65
27393,6
27307,6
27306,6
27305,6
134970,6
128596,72
220621,33
48265,35
119786,6
12651,6
12618,40
12617,6
127284,58
124778,6
53362,59
58355,18
64488,40
53366,6
16184,6
124770,62
207322,6
207321,73
207318,6
104351,40
207358,73
58343,6
118914,62
154807,72
101892,6
19904,6
19919,53
88712,6
207367,53
83064,6
83063,40
83055,6
196068,16
83051,50
129836,6
117503,6
117503,3
59788,68
154850,44
59793,6
100326,50
158689,62
16174,6
207338,50
207337,3
118912,62
110090,38
13085,40
134185,6
134161,50
101440,50
205810,6
92492,50
88792,40
226502,3
27310,73
27310,57
27360,53
27374,6
59768,6
83045,6
52825,6
52821,72
210097,50
88789,35
196725,50
118913,53
231067,23
19905,8
220620,3
4746,38
231006,53
27371,6
205868,73
205859,57
211696,53
231029,53
110075,38
110045,38
110063,8
205801,6
120974,62
229296,50
69749,40
24840,6
24839,62
24833,6
117956,34
210069,53
135097,3
206037,23
115510,50
115509,50
115508,6
115507,50
21127,6
52848,71
134175,72
16172,6
231070,50
196435,6
16130,40
87540,71
87557,40
131524,50
131523,3
231001,40
79010,6
79009,6
9216,6
68412,62
134170,72
134169,62
231821,6
13100,40
134154,53
231023,6
231023,42
79054,53
79047,58
87507,44
79072,6
79072,42
131526,6
79062,6
79060,6
69958,72
69958,50
209225,6
69951,40
69943,40
52844,57
52835,73
134173,72
104304,6
222153,6
222150,53
222149,3
222147,3
119733,40
119727,42
231027,53
10596,6
131022,71
110567,73
110585,53
110582,50
52817,6
120973,53
196712,16
88869,6
231834,6
49335,6
120979,8
120979,32
13033,6
58359,6
131513,16
131576,53
79077,23
24870,6
52847,6
196714,72
88795,62
88793,40
9061,6
231823,6
231822,50
101427,72
211667,73
9052,6
211665,53
210066,53
9043,6
231824,6
52806,6
52803,71
52802,6
210088,23
226566,6
226565,62
205808,62
69939,6
220694,62
196791,18
207330,62
126002,72
126001,62
126020,57
126019,53
126013,58
52807,6
83048,6
231003,53
79091,72
231012,40
19946,6
19962,6
52846,6
154831,6
154832,6
196403,53
154849,6
59771,6
210042,53
207360,73
69921,73
226560,61
226560,6
226555,6
69952,40
220646,3
220645,53
210037,38
83040,53
52805,6
210064,53
210062,57
226553,73
226553,6
226553,3
226553,8
210077,6
210075,6
210098,53
110578,38
110525,33
210035,6
4739,6
119785,40
119784,50
4769,6
4765,6
119738,50
220665,6
119734,53
210082,6
119730,62
222113,40
210016,50
126012,8
210043,53
210065,42
235702,50
207329,53
207327,53
207341,38
207340,6
210032,6
131522,3
115518,16
52816,6
35928,6
38201,6
38223,6
235798,18
115581,50
36497,53
38228,44
235763,53
235761,6
235724,58
235738,62
115582,6
220697,3
119747,62
210013,16
210010,59
209280,6
119735,42
35865,23
24829,6
4320,6
38226,6
38225,6
65573,62
126011,6
207301,53
131025,24
131024,62
131023,71
110573,50
228802,38
135076,16
119751,73
207332,53
87521,62
88800,72
88798,40
236502,62
210072,3
13059,6
235711,6
235711,53
235741,6
235740,53
70489,6
38238,6
235730,50
38248,6
13012,6
13011,6
13009,6
33068,6
220523,30
103857,53
67982,73
129207,42
129205,42
67999,53
67996,73
154804,72
220520,6
38914,6
222104,40
93711,40
93932,6
93930,6
93731,16
236505,6
236504,53
38241,38
13062,6
236514,40
135096,6
13005,6
38235,6
236901,49
205847,28
119750,73
236503,6
236060,33
236059,6
236016,40
236054,6
115506,3
97590,23
90942,42
117901,53
24834,6
229288,50
221293,3
219429,3
219428,6
35845,6
135079,6
67612,40
69737,33
67617,6
69724,40
118089,50
235722,23
229280,6
68170,53
135086,62
13003,6
68496,52
68495,40
118269,62
35854,6
230591,6
235706,50
235704,50
118090,6
115504,6
115504,16
206024,72
135085,50
38229,6
38229,16
118298,50
58380,53
58379,6
118266,58
118216,6
229206,57
118264,50
69741,6
118278,62
118211,6
97594,58
68474,6
68474,62
68473,6
118260,58
118260,6
118260,44
118295,53
118292,58
118291,58
59292,6
118263,6
137574,53
118276,6
65504,6
69717,6
210100,18
209232,6
209244,62
209223,57
210058,71
35869,53
229298,6
52329,6
52328,6
58387,6
118205,50
59225,6
58201,30
65526,53
129251,26
24862,16
69742,73
229279,73
229235,6
67613,40
134998,73
134992,71
118282,53
235717,34
35864,53
235703,50
207347,53
236827,50
236775,54
236776,54
236777,6
236778,62
236779,61
236766,62
65550,73
236902,62
236738,48
236700,62
236848,53
236850,62
236699,62
236703,62
236934,62
236788,48
118262,6
236852,6
236924,6
236695,6
65538,53
137585,16
68454,66
236932,23
137595,71
236709,6
67605,6
67602,40
219474,23
58202,30
229236,6
118280,62
216470,40
121746,50
68477,6
236884,53
236871,6
236906,62
236905,62
236707,62
236882,50
236870,3
236872,6
236734,6
90927,42
90948,42
90946,6
211112,58
88735,6
58233,6
236745,62
127690,58
68447,33
68444,6
90943,61
229273,40
115648,40
236726,50
236713,40
236729,72
65547,57
65590,23
236914,62
236725,50
236712,53
236714,40
35977,35
236826,50
236826,38
137594,50
221262,18
236929,62
236857,3
236632,62
236580,40
236582,40
65544,6
236933,62
236869,3
236587,62
236627,62
236855,40
236856,3
236930,53
236594,6
236756,62
236868,3
139254,72
236002,6
236084,6
236001,6
121747,50
236938,3
236073,6
236072,73
236071,3
121758,6
121758,53
121758,40
121781,6
139240,50
236923,62
115596,6
135095,50
115501,3
236100,50
115593,6
135091,6
135088,50
121760,61
236015,6
38236,6
236903,71
235705,50
236018,6
236056,23
115585,42
115584,53
115583,42
115559,53
68475,6
35925,6
137568,57
236585,62
236824,6
236732,6
236904,50
236944,40
157676,73
157675,50
227450,8
121756,50
121754,50
46967,72
157669,62
112918,16
236747,62
4310,6
236710,62
115594,61
157672,62
236061,33
46964,6
46964,73
236790,66
236791,71
236792,66
236793,65
236753,40
236743,62
236743,6
236744,53
236557,33
46971,6
236706,62
157684,50
227430,3
120504,62
236086,73
115512,50
121751,50
157677,62
157680,62
157681,72
121757,50
236062,73
121749,50
157693,62
46965,6
89767,3
206036,50
120513,72
236014,58
46966,6
121765,58
236087,53
236085,6
121780,40
121737,18
206033,53
120538,6
157683,50
236708,62
4315,6
137581,62
236761,40
236762,62
236763,18
236763,16
236764,40
236780,40
236922,62
58275,6
101809,40
101808,58
101867,40
101865,40
207325,73
101885,6
236834,40
236757,62
111688,40
58212,6
58273,6
58246,6
138282,40
58219,54
58293,6
101861,40
7003,6
88720,50
101841,58
127227,50
93922,6
235718,50
235771,50
235777,8
157678,50
46942,6
37840,6
229239,50
236614,71
90992,6
127247,6
207398,62
207397,53
112910,16
101854,40
9235,6
236935,6
236065,8
121752,50
139285,42
236853,40
236936,62
236937,62
236751,62
236752,40
4323,6
69790,42
229248,72
229269,45
229240,6
69755,6
59294,6
138284,40
138283,40
111690,6
221296,53
88734,6
221295,73
115630,50
138285,50
120529,62
236542,53
112958,40
58267,6
112348,53
236081,6
197807,53
236545,27
158631,18
137546,6
225733,50
225752,6
225752,40
225752,62
229271,6
58269,6
127221,58
88748,1
118987,42
118930,6
64468,62
229238,6
93929,35
115586,42
121715,58
68458,6
58209,6
229231,6
88715,6
7056,6
127225,50
127245,53
127262,72
104340,58
215373,6
229263,50
101855,40
207396,61
207396,6
207396,42
207396,67
207396,31
207396,10
229260,6
229260,40
229270,8
229245,6
90919,23
101821,40
64475,50
88741,6
88716,6
58238,6
58238,23
90989,62
37801,6
132154,53
4713,6
222403,62
6366,6
207350,73
207350,8
70474,17
70473,40
211191,40
70464,17
70462,50
234837,6
84747,53
127233,40
69787,48
90959,6
90958,6
90958,33
90958,57
90957,42
90973,40
70495,17
126097,73
69788,48
126049,62
58262,6
58240,6
90998,18
115698,59
70498,40
90915,42
70492,73
126047,50
219475,6
126476,53
234829,62
4768,6
222152,66
131027,6
115697,62
115696,59
229243,8
229241,6
221298,3
101803,40
229254,6
117537,62
16106,69
26690,6
59291,6
87570,42
87567,40
127216,40
229278,53
211132,6
69753,48
138286,50
234823,6
132138,72
84726,6
215374,61
222405,6
215372,40
90909,65
58312,6
58307,6
222462,3
132107,50
132106,73
211154,3
155193,72
211113,58
90980,50
84741,6
6350,6
48277,65
88739,62
101863,56
111691,40
236758,40
236074,6
65530,6
65527,6
236755,62
118986,40
112921,6
221263,18
6325,6
132155,53
6400,6
90975,6
6331,40
211155,50
229274,72
222458,6
84788,42
84749,18
222425,72
84746,72
9237,33
222124,50
90953,50
154843,23
154841,6
59246,6
59246,73
219402,50
234828,66
90920,42
84713,57
234875,59
234894,73
234891,69
215365,40
70431,6
58305,33
58301,6
207375,62
129256,40
221299,3
115615,59
93985,6
88973,62
115688,6
129241,72
51350,6
129258,53
115669,59
68200,6
58306,6
116746,53
229266,6
59219,6
35099,6
115691,59
59227,3
211146,72
215334,6
115606,10
115622,59
19901,6
88955,35
68154,40
219439,3
93744,73
215349,61
115693,59
115670,59
35098,6
134991,16
70477,6
84728,6
90936,42
211118,6
118911,62
21140,6
222410,16
129244,50
222460,6
58303,6
101899,40
101897,18
58314,6
211156,60
21199,6
88954,50
9024,6
116745,40
9021,6
9033,6
9029,6
129242,65
51351,6
129239,42
67937,73
129253,72
58221,54
6585,6
129245,6
51375,6
220959,18
220958,66
103808,42
155178,3
68515,58
51377,6
103809,50
16309,6
16327,73
16306,6
16391,6
16390,6
222447,6
222464,6
88956,33
51372,6
35834,72
51376,6
68194,6
68194,40
229247,6
219438,6
118284,42
118001,53
115677,62
115692,27
51378,6
129243,42
129263,53
129286,6
115608,3
203492,3
129270,73
68466,50
67930,6
101818,40
16146,6
16195,6
16125,6
16192,6
35886,6
221254,3
67929,6
87566,40
229295,50
51373,6
101827,68
101826,40
117506,40
115607,44
231082,6
196438,6
88714,30
101815,40
16149,6
231089,6
231088,16
48703,6
79011,6
79011,33
101824,40
115624,59
16128,62
52307,6
67931,6
129282,50
68193,8
67963,6
196423,62
19923,40
68149,6
88738,6
64402,6
88764,53
19985,6
88957,35
19976,6
88740,6
24849,6
35855,6
196500,72
129215,72
35883,6
59231,6
68448,53
67957,6
19924,6
35858,16
88743,53
67942,6
67941,6
24822,6
127288,58
127287,50
127285,58
58323,6
231081,72
37809,40
64449,62
221256,53
104400,67
58317,73
127205,72
115640,42
221264,62
229290,53
93779,8
129217,73
88906,42
70487,16
127276,53
70470,17
70461,62
115695,62
215347,40
127278,6
16193,6
16143,73
37824,6
16187,73
19982,6
118902,62
68162,23
231097,73
127294,65
16191,6
207383,44
127212,50
64407,40
64405,62
196422,3
101888,40
69761,40
127291,58
88767,71
67962,6
101879,50
221253,73
88782,8
127242,38
93757,33
59221,6
59216,6
65028,6
59765,6
59765,40
38958,6
21972,6
37853,50
38995,6
38963,6
42829,6
38989,6
38989,16
38961,6
222500,6
42816,6
42815,6
42814,6
206366,6
23878,6
23896,72
23895,6
206047,53
6760,6
206315,73
103843,72
6753,6
206086,69
21969,6
127220,58
37815,6
104665,72
127217,53
135186,6
221248,73
196086,73
231039,71
38955,6
207195,50
83020,6
207124,50
69799,6
104391,6
104390,62
104383,73
127293,58
115651,50
117504,16
221252,6
93775,6
69798,48
219442,44
115682,59
